[INFO] Loading challenges from /kaggle/input/competitions/arc-prize-2026-arc-agi-2/arc-agi_test_challenges.json
[INFO] Found 240 tasks
[GATE] Experience memory inactive (expected): exact-score ablation added zero owned solves
[INFO] Enabled procedural memory 0620b8e1686d with 25 exact-replay chains
[INFO] Enabled promoted recursive world model
[GATE] World-memory retrieval inactive (expected): exact-score ablation added zero solves
[INFO] Enabled exact model-authored memory with 1 records
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/2076 [00:00<?, ?it/s]Loading weights:   6%|▌         | 115/2076 [00:00<00:01, 1005.48it/s]Loading weights:  10%|█         | 216/2076 [00:00<00:02, 861.24it/s] Loading weights:  15%|█▍        | 303/2076 [00:00<00:02, 810.70it/s]Loading weights:  19%|█▊        | 385/2076 [00:00<00:02, 797.38it/s]Loading weights:  23%|██▎       | 469/2076 [00:00<00:02, 778.83it/s]Loading weights:  26%|██▋       | 547/2076 [00:00<00:02, 710.70it/s]Loading weights:  30%|██▉       | 619/2076 [00:00<00:02, 671.80it/s]Loading weights:  34%|███▍      | 703/2076 [00:00<00:01, 708.77it/s]Loading weights:  37%|███▋      | 775/2076 [00:01<00:02, 576.78it/s]Loading weights:  40%|████      | 837/2076 [00:01<00:03, 360.26it/s]Loading weights:  43%|████▎     | 885/2076 [00:01<00:03, 303.92it/s]Loading weights:  45%|████▍     | 925/2076 [00:01<00:03, 291.73it/s]Loading weights:  46%|████▋     | 961/2076 [00:02<00:03, 280.32it/s]Loading weights:  48%|████▊     | 993/2076 [00:02<00:03, 270.75it/s]Loading weights:  49%|████▉     | 1023/2076 [00:02<00:04, 254.46it/s]Loading weights:  51%|█████     | 1055/2076 [00:02<00:03, 266.33it/s]Loading weights:  52%|█████▏    | 1084/2076 [00:02<00:03, 265.95it/s]Loading weights:  54%|█████▎    | 1112/2076 [00:02<00:03, 266.53it/s]Loading weights:  55%|█████▌    | 1146/2076 [00:02<00:03, 284.77it/s]Loading weights:  57%|█████▋    | 1176/2076 [00:02<00:03, 288.81it/s]Loading weights:  58%|█████▊    | 1214/2076 [00:02<00:02, 309.75it/s]Loading weights:  60%|██████    | 1246/2076 [00:03<00:02, 289.84it/s]Loading weights:  61%|██████▏   | 1276/2076 [00:03<00:02, 287.96it/s]Loading weights:  63%|██████▎   | 1306/2076 [00:03<00:02, 268.73it/s]Loading weights:  64%|██████▍   | 1336/2076 [00:03<00:02, 275.85it/s]Loading weights:  66%|██████▌   | 1364/2076 [00:03<00:02, 268.45it/s]Loading weights:  67%|██████▋   | 1392/2076 [00:03<00:02, 263.62it/s]Loading weights:  71%|███████   | 1468/2076 [00:03<00:01, 396.65it/s]Loading weights:  75%|███████▍  | 1551/2076 [00:03<00:01, 518.40it/s]Loading weights:  79%|███████▊  | 1631/2076 [00:03<00:00, 595.28it/s]Loading weights:  83%|████████▎ | 1723/2076 [00:04<00:00, 683.39it/s]Loading weights:  87%|████████▋ | 1807/2076 [00:04<00:00, 725.25it/s]Loading weights:  92%|█████████▏| 1900/2076 [00:04<00:00, 778.19it/s]Loading weights:  96%|█████████▌| 1983/2076 [00:04<00:00, 775.28it/s]Loading weights: 100%|██████████| 2076/2076 [00:04<00:00, 468.75it/s]
[INFO] Enabled offline agentic AI google/gemma-4-e4b-it on cuda from /kaggle/input/models/google/gemma-4/transformers/gemma-4-e4b-it/1
[GATE] Legacy seed memory inactive (expected): exact-score ablation added zero solves
[TASK] 00576224 exact_match=False score=0.6667 program_len=1 (1/240)
[TASK] 007bbfb7 exact_match=False score=0.7778 program_len=1 (2/240)
[TASK] 009d5c81 exact_match=True score=1.0000 program_len=1 (3/240)
[TASK] 00d62c1b exact_match=False score=0.9414 program_len=0 (4/240)
[TASK] 00dbd492 exact_match=False score=0.7756 program_len=0 (5/240)
[TASK] 017c7c7b exact_match=False score=0.0000 program_len=0 (6/240)
[TASK] 025d127b exact_match=False score=0.9544 program_len=1 (7/240)
[TASK] 03560426 exact_match=False score=0.8167 program_len=1 (8/240)
[TASK] 045e512c exact_match=False score=0.9305 program_len=0 (9/240)
[TASK] 0520fde7 exact_match=False score=0.0000 program_len=0 (10/240)
[TASK] 05269061 exact_match=False score=0.4762 program_len=2 (11/240)
[TASK] 05a7bcf2 exact_match=False score=0.7430 program_len=1 (12/240)
[TASK] 05f2a901 exact_match=False score=0.9205 program_len=1 (13/240)
[TASK] 0607ce86 exact_match=False score=0.9127 program_len=1 (14/240)
[TASK] 0692e18c exact_match=False score=0.8025 program_len=2 (15/240)
[TASK] 06df4c85 exact_match=False score=0.9380 program_len=0 (16/240)
[TASK] 070dd51e exact_match=False score=0.9267 program_len=0 (17/240)
[TASK] 08ed6ac7 exact_match=False score=0.8272 program_len=1 (18/240)
[TASK] 09629e4f exact_match=False score=0.6529 program_len=2 (19/240)
[TASK] 0962bcdd exact_match=False score=0.8333 program_len=0 (20/240)
[TASK] 09c534e7 exact_match=False score=0.9313 program_len=0 (21/240)
[TASK] 0a1d4ef5 exact_match=False score=0.0000 program_len=0 (22/240)
[TASK] 0a2355a6 exact_match=True score=1.0000 program_len=1 (23/240)
[TASK] 0a938d79 exact_match=False score=0.6989 program_len=1 (24/240)
[TASK] 0b148d64 exact_match=True score=1.0000 program_len=2 (25/240)
[TASK] 0b17323b exact_match=False score=0.9889 program_len=0 (26/240)
[TASK] 0bb8deee exact_match=False score=0.0000 program_len=0 (27/240)
[TASK] 0becf7df exact_match=False score=0.8433 program_len=2 (28/240)
[TASK] 0c786b71 exact_match=True score=1.0000 program_len=4 (29/240)
[TASK] 0c9aba6e exact_match=False score=0.0000 program_len=0 (30/240)
[TASK] 0ca9ddb6 exact_match=False score=0.8683 program_len=0 (31/240)
[TASK] 0d3d703e exact_match=True score=1.0000 program_len=2 (32/240)
[TASK] 0d87d2a6 exact_match=False score=0.8194 program_len=1 (33/240)
[TASK] 0e206a2e exact_match=False score=0.9481 program_len=1 (34/240)
[TASK] 0e671a1a exact_match=False score=0.8713 program_len=0 (35/240)
[TASK] 0f63c0b9 exact_match=False score=0.6111 program_len=1 (36/240)
[TASK] 103eff5b exact_match=False score=0.8869 program_len=1 (37/240)
[TASK] 10fcaaa3 exact_match=False score=0.6708 program_len=1 (38/240)
[TASK] 11852cab exact_match=False score=0.9700 program_len=0 (39/240)
[TASK] 1190bc91 exact_match=False score=0.4208 program_len=1 (40/240)
[TASK] 1190e5a7 exact_match=False score=0.0000 program_len=0 (41/240)
[TASK] 11dc524f exact_match=False score=0.9645 program_len=1 (42/240)
[TASK] 11e1fe23 exact_match=False score=0.9682 program_len=0 (43/240)
[TASK] 12422b43 exact_match=False score=0.8298 program_len=0 (44/240)
[TASK] 12997ef3 exact_match=False score=0.0694 program_len=11 (45/240)
[TASK] 12eac192 exact_match=True score=1.0000 program_len=1 (46/240)
[TASK] 13713586 exact_match=False score=0.6349 program_len=0 (47/240)
[TASK] 137eaa0f exact_match=False score=0.0000 program_len=0 (48/240)
[TASK] 137f0df0 exact_match=False score=0.6400 program_len=1 (49/240)
[TASK] 13f06aa5 exact_match=False score=0.8706 program_len=1 (50/240)
[TASK] 140c817e exact_match=False score=0.4669 program_len=4 (51/240)
[TASK] 14754a24 exact_match=False score=0.9608 program_len=0 (52/240)
[TASK] 1478ab18 exact_match=False score=0.7969 program_len=0 (53/240)
[TASK] 14b8e18c exact_match=False score=0.8933 program_len=0 (54/240)
[TASK] 150deff5 exact_match=False score=0.9044 program_len=1 (55/240)
[TASK] 15113be4 exact_match=False score=0.9811 program_len=0 (56/240)
[TASK] 15660dd6 exact_match=False score=0.0000 program_len=0 (57/240)
[TASK] 15663ba9 exact_match=False score=0.8880 program_len=0 (58/240)
[TASK] 15696249 exact_match=False score=0.6667 program_len=8 (59/240)
[TASK] 17829a00 exact_match=False score=0.8242 program_len=5 (60/240)
[TASK] 178fcbfb exact_match=False score=0.6852 program_len=1 (61/240)
[TASK] 17b80ad2 exact_match=False score=0.8840 program_len=0 (62/240)
[TASK] 17b866bd exact_match=False score=0.8925 program_len=1 (63/240)
[TASK] 17cae0c1 exact_match=False score=0.3241 program_len=7 (64/240)
[TASK] 18286ef8 exact_match=False score=0.9820 program_len=1 (65/240)
[TASK] 182e5d0f exact_match=False score=0.9244 program_len=1 (66/240)
[TASK] 18419cfa exact_match=False score=0.9782 program_len=0 (67/240)
[TASK] 18447a8d exact_match=False score=0.6925 program_len=1 (68/240)
[TASK] 184a9768 exact_match=False score=0.8714 program_len=1 (69/240)
[TASK] 195ba7dc exact_match=False score=0.0000 program_len=0 (70/240)
